/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread5_96//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread5_96//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread8_5// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread8_5//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread8_5//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread8_5//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread8_5//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread8_5//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread8_5//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread8_5//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread8_5//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread8_5//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread3_34// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread3_34//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread3_34//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread3_34//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread3_34//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread3_34//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread3_34//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread3_34//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread3_34//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread3_34//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_75// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_75//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_75//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_75//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_75//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_75//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread9_75//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread9_75//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread9_75//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread9_75//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_4// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_4//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_4//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_4//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_4//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_4//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread5_4//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread5_4//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread5_4//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread5_4//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_79// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_79//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_79//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_79//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_79//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_79//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread10_79//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread10_79//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread10_79//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread10_79//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_8// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_8//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_8//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_8//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_8//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_8//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread9_8//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread9_8//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread9_8//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread9_8//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_83// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_83//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_83//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_83//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_83//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_83//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread7_83//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread7_83//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread7_83//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread7_83//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread10_95// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread10_95//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread10_95//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread10_95//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread10_95//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread10_95//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread10_95//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread10_95//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread10_95//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread10_95//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_91// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_91//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_91//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_91//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_91//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_91//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread9_91//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread9_91//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread9_91//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread9_91//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_10// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_10//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_10//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_10//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_10//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_10//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread7_10//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread7_10//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread7_10//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread7_10//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_67// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_67//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_67//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_67//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_67//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_67//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread7_67//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread7_67//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread7_67//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread7_67//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread4_3// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread4_3//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread4_3//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread4_3//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread4_3//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread4_3//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread4_3//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread4_3//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread4_3//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread4_3//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread3_49// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread3_49//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread3_49//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread3_49//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread3_49//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread3_49//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread3_49//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread3_49//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread3_49//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread3_49//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_73// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_73//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_73//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_73//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_73//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_73//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread10_73//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread10_73//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread10_73//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread10_73//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_2// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_2//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_2//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_2//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_2//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_2//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread9_2//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread9_2//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread9_2//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread9_2//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_89// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_89//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_89//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_89//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_89//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_89//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread7_89//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread7_89//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread7_89//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread7_89//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread4_41// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread4_41//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread4_41//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread4_41//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread4_41//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread4_41//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread4_41//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread4_41//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread4_41//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread4_41//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread4_36// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread4_36//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread4_36//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread4_36//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread4_36//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread4_36//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread4_36//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread4_36//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread4_36//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread4_36//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
